   Compiling proc-macro2 v1.0.95
    |              ^^^^^^^^^ ...because method `sql_batch` is `async`
...
70  |     async fn set_sql_variable(&mut self, name: &str, value: &SqlValue) -> DbResult<()>;
    |              ^^^^^^^^^^^^^^^^ ...because method `set_sql_variable` is `async`
...
73  |     async fn get_sql_variable(&mut self, name: &str) -> DbResult<SqlValue>;
    |              ^^^^^^^^^^^^^^^^ ...because method `get_sql_variable` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: consider moving `sql_query` to another trait
    = help: consider moving `sql_execute` to another trait
    = help: consider moving `sql_prepare` to another trait
    = help: consider moving `sql_begin_transaction` to another trait
    = help: consider moving `sql_batch` to another trait
    = help: consider moving `set_sql_variable` to another trait
    = help: consider moving `get_sql_variable` to another trait
    = help: the following types implement `db_sql::drivers::SqlConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_sql::drivers::SqlConnection` for this new enum and using it instead
    = note: `db_sql::drivers::SqlConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `SqlDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/drivers.rs:167:16
    |
167 |         driver.sql_connect(config).await
    |                ^^^^^^^^^^^ `SqlDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:22:11
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |           --------- this trait is not dyn compatible...
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ^^^^^^^^^^^ ...because method `sql_connect` is `async`
    = help: consider moving `connect` to another trait
    = help: consider moving `sql_connect` to another trait
    = help: the following types implement `SqlDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `SqlDriver` for this new enum and using it instead
    = note: `SqlDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/drivers.rs:167:16
    |
167 |         driver.sql_connect(config).await
    |                ^^^^^^^^^^^ `db_core::traits::DatabaseDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
20  | pub trait DatabaseDriver: std::fmt::Debug + Send + Sync {
    |           -------------- this trait is not dyn compatible...
21  |     /// slay Create a new database connection
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    = help: consider moving `connect` to another trait
    = help: the following types implement `db_core::traits::DatabaseDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `db_core::traits::DatabaseDriver` for this new enum and using it instead
    = note: `db_core::traits::DatabaseDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type
note: required by a bound in `SqlDriver::sql_connect`
   --> src/stdlib/packages/db_sql/drivers.rs:22:22
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |                      ^^^^^^^^^^^^^^ required by this bound in `SqlDriver::sql_connect`
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ----------- required by a bound in this associated function

error[E0038]: the trait `SqlDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/drivers.rs:167:9
    |
167 |         driver.sql_connect(config).await
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ `SqlDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:22:11
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |           --------- this trait is not dyn compatible...
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ^^^^^^^^^^^ ...because method `sql_connect` is `async`
    = help: consider moving `connect` to another trait
    = help: consider moving `sql_connect` to another trait
    = help: the following types implement `SqlDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `SqlDriver` for this new enum and using it instead
    = note: `SqlDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_sql::drivers::SqlConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/drivers.rs:167:36
    |
167 |         driver.sql_connect(config).await
    |                                    ^^^^^ `db_sql::drivers::SqlConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
    |              ^^^^^^^^^^^^^^^^^ ...because method `begin_transaction` is `async`
...
53  |     async fn ping(&mut self) -> DbResult<()>;
    |              ^^^^ ...because method `ping` is `async`
...
56  |     async fn close(self: Box<Self>) -> DbResult<()>;
    |              ^^^^^ ...because method `close` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:50:11
    |
50  | pub trait SqlConnection: DatabaseConnection + std::fmt::Debug + Send + Sync {
    |           ------------- this trait is not dyn compatible...
51  |     /// slay Execute SQL query with SQL-specific result
52  |     async fn sql_query(&mut self, sql: &str, params: &[SqlValue]) -> DbResult<SqlResultSet>;
    |              ^^^^^^^^^ ...because method `sql_query` is `async`
...
55  |     async fn sql_execute(&mut self, sql: &str, params: &[SqlValue]) -> DbResult<SqlExecuteResult>;
    |              ^^^^^^^^^^^ ...because method `sql_execute` is `async`
...
58  |     async fn sql_prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^^^^^ ...because method `sql_prepare` is `async`
...
61  |     async fn sql_begin_transaction(&mut self, isolation: Option<SqlTransactionIsolation>) -> DbResult<Box<dyn SqlTransaction>>;
    |              ^^^^^^^^^^^^^^^^^^^^^ ...because method `sql_begin_transaction` is `async`
...
64  |     async fn sql_batch(&mut self, statements: &[SqlBatch]) -> DbResult<Vec<SqlExecuteResult>>;
    |              ^^^^^^^^^ ...because method `sql_batch` is `async`
...
70  |     async fn set_sql_variable(&mut self, name: &str, value: &SqlValue) -> DbResult<()>;
    |              ^^^^^^^^^^^^^^^^ ...because method `set_sql_variable` is `async`
...
73  |     async fn get_sql_variable(&mut self, name: &str) -> DbResult<SqlValue>;
    |              ^^^^^^^^^^^^^^^^ ...because method `get_sql_variable` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: consider moving `sql_query` to another trait
    = help: consider moving `sql_execute` to another trait
    = help: consider moving `sql_prepare` to another trait
    = help: consider moving `sql_begin_transaction` to another trait
    = help: consider moving `sql_batch` to another trait
    = help: consider moving `set_sql_variable` to another trait
    = help: consider moving `get_sql_variable` to another trait
    = help: the following types implement `db_sql::drivers::SqlConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_sql::drivers::SqlConnection` for this new enum and using it instead
    = note: `db_sql::drivers::SqlConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_sql::drivers::SqlConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/drivers.rs:164:5
    |
164 |     pub async fn connect_with_driver(&self, driver_name: &str, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `db_sql::drivers::SqlConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
    |              ^^^^^^^^^^^^^^^^^ ...because method `begin_transaction` is `async`
...
53  |     async fn ping(&mut self) -> DbResult<()>;
    |              ^^^^ ...because method `ping` is `async`
...
56  |     async fn close(self: Box<Self>) -> DbResult<()>;
    |              ^^^^^ ...because method `close` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:50:11
    |
50  | pub trait SqlConnection: DatabaseConnection + std::fmt::Debug + Send + Sync {
    |           ------------- this trait is not dyn compatible...
51  |     /// slay Execute SQL query with SQL-specific result
52  |     async fn sql_query(&mut self, sql: &str, params: &[SqlValue]) -> DbResult<SqlResultSet>;
    |              ^^^^^^^^^ ...because method `sql_query` is `async`
...
55  |     async fn sql_execute(&mut self, sql: &str, params: &[SqlValue]) -> DbResult<SqlExecuteResult>;
    |              ^^^^^^^^^^^ ...because method `sql_execute` is `async`
...
58  |     async fn sql_prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^^^^^ ...because method `sql_prepare` is `async`
...
61  |     async fn sql_begin_transaction(&mut self, isolation: Option<SqlTransactionIsolation>) -> DbResult<Box<dyn SqlTransaction>>;
    |              ^^^^^^^^^^^^^^^^^^^^^ ...because method `sql_begin_transaction` is `async`
...
64  |     async fn sql_batch(&mut self, statements: &[SqlBatch]) -> DbResult<Vec<SqlExecuteResult>>;
    |              ^^^^^^^^^ ...because method `sql_batch` is `async`
...
70  |     async fn set_sql_variable(&mut self, name: &str, value: &SqlValue) -> DbResult<()>;
    |              ^^^^^^^^^^^^^^^^ ...because method `set_sql_variable` is `async`
...
73  |     async fn get_sql_variable(&mut self, name: &str) -> DbResult<SqlValue>;
    |              ^^^^^^^^^^^^^^^^ ...because method `get_sql_variable` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: consider moving `sql_query` to another trait
    = help: consider moving `sql_execute` to another trait
    = help: consider moving `sql_prepare` to another trait
    = help: consider moving `sql_begin_transaction` to another trait
    = help: consider moving `sql_batch` to another trait
    = help: consider moving `set_sql_variable` to another trait
    = help: consider moving `get_sql_variable` to another trait
    = help: the following types implement `db_sql::drivers::SqlConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_sql::drivers::SqlConnection` for this new enum and using it instead
    = note: `db_sql::drivers::SqlConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0599]: no variant or associated item named `from_str` found for enum `error::CursedError` in the current scope
    --> src/codegen/llvm/main.rs:2111:37
     |
2111 |                 .map_err(|e| Error::from_str(&format!("Package compilation failed: {}", e)))
     |                                     ^^^^^^^^ variant or associated item not found in `CursedError`
     |
    ::: src/error/mod.rs:25:1
     |
25   | pub enum CursedError {
     | -------------------- variant or associated item `from_str` not found for this enum
     |
note: if you're trying to build a new `error::CursedError` consider using one of the following associated functions:
      error::error_propagation::<impl error::CursedError>::error_propagation_error
      error::error_propagation::<impl error::CursedError>::propagation_type_mismatch
      error::error_propagation::<impl error::CursedError>::propagation_context_error
      coordinator::<impl error::CursedError>::CacheValidationError
      and 14 others
    --> src/error/error_propagation.rs:254:5
     |
254  | /     pub fn error_propagation_error(
255  | |         message: String,
256  | |         line: Option<usize>,
257  | |         column: Option<usize>,
258  | |     ) -> Self {
     | |_____________^
...
263  | /     pub fn propagation_type_mismatch(
264  | |         expected: String,
265  | |         actual: String,
266  | |         location: SourceLocation,
267  | |     ) -> Self {
     | |_____________^
...
277  | /     pub fn propagation_context_error(
278  | |         message: String,
279  | |         location: SourceLocation,
280  | |     ) -> Self {
     | |_____________^
     |
    ::: src/optimization/coordinator.rs:2561:5
     |
2561 |       pub fn CacheValidationError(msg: String) -> Self {
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `from_str`, perhaps you need to implement one of them:
             candidate #1: `FromStr`
             candidate #2: `ValueEnum`
help: there is an associated function `from` with a similar name
     |
2111 -                 .map_err(|e| Error::from_str(&format!("Package compilation failed: {}", e)))
2111 +                 .map_err(|e| Error::from(&format!("Package compilation failed: {}", e)))
     |

error[E0599]: no variant or associated item named `from_str` found for enum `error::CursedError` in the current scope
    --> src/codegen/llvm/main.rs:2122:37
     |
2122 |                 .map_err(|e| Error::from_str(&format!("Failed to resolve package import: {}", e)))
     |                                     ^^^^^^^^ variant or associated item not found in `CursedError`
     |
    ::: src/error/mod.rs:25:1
     |
25   | pub enum CursedError {
     | -------------------- variant or associated item `from_str` not found for this enum
     |
note: if you're trying to build a new `error::CursedError` consider using one of the following associated functions:
      error::error_propagation::<impl error::CursedError>::error_propagation_error
      error::error_propagation::<impl error::CursedError>::propagation_type_mismatch
      error::error_propagation::<impl error::CursedError>::propagation_context_error
      coordinator::<impl error::CursedError>::CacheValidationError
      and 14 others
    --> src/error/error_propagation.rs:254:5
     |
254  | /     pub fn error_propagation_error(
255  | |         message: String,
256  | |         line: Option<usize>,
257  | |         column: Option<usize>,
258  | |     ) -> Self {
     | |_____________^
...
263  | /     pub fn propagation_type_mismatch(
264  | |         expected: String,
265  | |         actual: String,
266  | |         location: SourceLocation,
267  | |     ) -> Self {
     | |_____________^
...
277  | /     pub fn propagation_context_error(
278  | |         message: String,
279  | |         location: SourceLocation,
280  | |     ) -> Self {
     | |_____________^
     |
    ::: src/optimization/coordinator.rs:2561:5
     |
2561 |       pub fn CacheValidationError(msg: String) -> Self {
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `from_str`, perhaps you need to implement one of them:
             candidate #1: `FromStr`
             candidate #2: `ValueEnum`
help: there is an associated function `from` with a similar name
     |
2122 -                 .map_err(|e| Error::from_str(&format!("Failed to resolve package import: {}", e)))
2122 +                 .map_err(|e| Error::from(&format!("Failed to resolve package import: {}", e)))
     |

error[E0599]: no variant or associated item named `from_str` found for enum `error::CursedError` in the current scope
    --> src/codegen/llvm/main.rs:2124:24
     |
2124 |             Err(Error::from_str("Package integration not initialized"))
     |                        ^^^^^^^^ variant or associated item not found in `CursedError`
     |
    ::: src/error/mod.rs:25:1
     |
25   | pub enum CursedError {
     | -------------------- variant or associated item `from_str` not found for this enum
     |
note: if you're trying to build a new `error::CursedError` consider using one of the following associated functions:
      error::error_propagation::<impl error::CursedError>::error_propagation_error
      error::error_propagation::<impl error::CursedError>::propagation_type_mismatch
      error::error_propagation::<impl error::CursedError>::propagation_context_error
      coordinator::<impl error::CursedError>::CacheValidationError
      and 14 others
    --> src/error/error_propagation.rs:254:5
     |
254  | /     pub fn error_propagation_error(
255  | |         message: String,
256  | |         line: Option<usize>,
257  | |         column: Option<usize>,
258  | |     ) -> Self {
     | |_____________^
...
263  | /     pub fn propagation_type_mismatch(
264  | |         expected: String,
265  | |         actual: String,
266  | |         location: SourceLocation,
267  | |     ) -> Self {
     | |_____________^
...
277  | /     pub fn propagation_context_error(
278  | |         message: String,
279  | |         location: SourceLocation,
280  | |     ) -> Self {
     | |_____________^
     |
    ::: src/optimization/coordinator.rs:2561:5
     |
2561 |       pub fn CacheValidationError(msg: String) -> Self {
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `from_str`, perhaps you need to implement one of them:
             candidate #1: `FromStr`
             candidate #2: `ValueEnum`
help: there is an associated function `from` with a similar name
     |
2124 -             Err(Error::from_str("Package integration not initialized"))
2124 +             Err(Error::from("Package integration not initialized"))
     |

error[E0599]: no variant or associated item named `from_str` found for enum `error::CursedError` in the current scope
    --> src/codegen/llvm/main.rs:2195:37
     |
2195 |                 .map_err(|e| Error::from_str(&format!("Failed to install package: {}", e)))
     |                                     ^^^^^^^^ variant or associated item not found in `CursedError`
     |
    ::: src/error/mod.rs:25:1
     |
25   | pub enum CursedError {
     | -------------------- variant or associated item `from_str` not found for this enum
     |
note: if you're trying to build a new `error::CursedError` consider using one of the following associated functions:
      error::error_propagation::<impl error::CursedError>::error_propagation_error
      error::error_propagation::<impl error::CursedError>::propagation_type_mismatch
      error::error_propagation::<impl error::CursedError>::propagation_context_error
      coordinator::<impl error::CursedError>::CacheValidationError
      and 14 others
    --> src/error/error_propagation.rs:254:5
     |
254  | /     pub fn error_propagation_error(
255  | |         message: String,
256  | |         line: Option<usize>,
257  | |         column: Option<usize>,
258  | |     ) -> Self {
     | |_____________^
...
263  | /     pub fn propagation_type_mismatch(
264  | |         expected: String,
265  | |         actual: String,
266  | |         location: SourceLocation,
267  | |     ) -> Self {
     | |_____________^
...
277  | /     pub fn propagation_context_error(
278  | |         message: String,
279  | |         location: SourceLocation,
280  | |     ) -> Self {
     | |_____________^
     |
    ::: src/optimization/coordinator.rs:2561:5
     |
2561 |       pub fn CacheValidationError(msg: String) -> Self {
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `from_str`, perhaps you need to implement one of them:
             candidate #1: `FromStr`
             candidate #2: `ValueEnum`
help: there is an associated function `from` with a similar name
     |
2195 -                 .map_err(|e| Error::from_str(&format!("Failed to install package: {}", e)))
2195 +                 .map_err(|e| Error::from(&format!("Failed to install package: {}", e)))
     |

error[E0599]: no variant or associated item named `from_str` found for enum `error::CursedError` in the current scope
    --> src/codegen/llvm/main.rs:2197:24
     |
2197 |             Err(Error::from_str("Package integration not initialized"))
     |                        ^^^^^^^^ variant or associated item not found in `CursedError`
     |
    ::: src/error/mod.rs:25:1
     |
25   | pub enum CursedError {
     | -------------------- variant or associated item `from_str` not found for this enum
     |
note: if you're trying to build a new `error::CursedError` consider using one of the following associated functions:
      error::error_propagation::<impl error::CursedError>::error_propagation_error
      error::error_propagation::<impl error::CursedError>::propagation_type_mismatch
      error::error_propagation::<impl error::CursedError>::propagation_context_error
      coordinator::<impl error::CursedError>::CacheValidationError
      and 14 others
    --> src/error/error_propagation.rs:254:5
     |
254  | /     pub fn error_propagation_error(
255  | |         message: String,
256  | |         line: Option<usize>,
257  | |         column: Option<usize>,
258  | |     ) -> Self {
     | |_____________^
...
263  | /     pub fn propagation_type_mismatch(
264  | |         expected: String,
265  | |         actual: String,
266  | |         location: SourceLocation,
267  | |     ) -> Self {
     | |_____________^
...
277  | /     pub fn propagation_context_error(
278  | |         message: String,
279  | |         location: SourceLocation,
280  | |     ) -> Self {
     | |_____________^
     |
    ::: src/optimization/coordinator.rs:2561:5
     |
2561 |       pub fn CacheValidationError(msg: String) -> Self {
     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `from_str`, perhaps you need to implement one of them:
             candidate #1: `FromStr`
             candidate #2: `ValueEnum`
help: there is an associated function `from` with a similar name
     |
2197 -             Err(Error::from_str("Package integration not initialized"))
2197 +             Err(Error::from("Package integration not initialized"))
     |

error[E0038]: the trait `SqlDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:148:22
    |
148 |         let driver = get_sql_driver(driver_name)?;
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^ `SqlDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:22:11
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |           --------- this trait is not dyn compatible...
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ^^^^^^^^^^^ ...because method `sql_connect` is `async`
    = help: consider moving `connect` to another trait
    = help: consider moving `sql_connect` to another trait
    = help: the following types implement `SqlDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `SqlDriver` for this new enum and using it instead
    = note: `SqlDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `SqlDriver` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:148:22
    |
148 |         let driver = get_sql_driver(driver_name)?;
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `SqlDriver` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:22:14
    |
22  |     async fn connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn DatabaseConnection>>;
    |              ^^^^^^^ ...because method `connect` is `async`
    |
   ::: src/stdlib/packages/db_sql/drivers.rs:22:11
    |
22  | pub trait SqlDriver: DatabaseDriver + std::fmt::Debug + Send + Sync {
    |           --------- this trait is not dyn compatible...
23  |     /// slay Create a SQL-specific connection
24  |     async fn sql_connect(&self, config: ConnectionConfig) -> DbResult<Box<dyn SqlConnection>>;
    |              ^^^^^^^^^^^ ...because method `sql_connect` is `async`
    = help: consider moving `connect` to another trait
    = help: consider moving `sql_connect` to another trait
    = help: the following types implement `SqlDriver`:
              stdlib::packages::db_sql::postgresql::PostgreSqlDriver
              stdlib::packages::db_sql::mysql::MySqlDriver
              stdlib::packages::db_sql::sqlite::SqliteDriver
            consider defining an enum where each variant holds one of these types,
            implementing `SqlDriver` for this new enum and using it instead
    = note: `SqlDriver` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:148:22
    |
148 |         let driver = get_sql_driver(driver_name)?;
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `db_core::traits::DatabaseConnection` is not dyn compatible
    |
note: for a trait to be dyn compatible it needs to allow building a vtable
      for more information, visit <https://doc.rust-lang.org/reference/items/traits.html#dyn-compatibility>
   --> src/stdlib/packages/db_core/traits.rs:41:14
    |
39  | pub trait DatabaseConnection: std::fmt::Debug + Send + Sync {
    |           ------------------ this trait is not dyn compatible...
40  |     /// slay Execute a query and return results
41  |     async fn query(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<Box<dyn ResultSet>>;
    |              ^^^^^ ...because method `query` is `async`
...
44  |     async fn execute(&mut self, sql: &str, parameters: &[crate::stdlib::packages::db_core::Parameter]) -> DbResult<ExecuteResult>;
    |              ^^^^^^^ ...because method `execute` is `async`
...
47  |     async fn prepare(&mut self, sql: &str) -> DbResult<Box<dyn PreparedStatement>>;
    |              ^^^^^^^ ...because method `prepare` is `async`
...
50  |     async fn begin_transaction(&mut self, options: Option<TransactionOptions>) -> DbResult<Box<dyn DatabaseTransaction>>;
    |              ^^^^^^^^^^^^^^^^^ ...because method `begin_transaction` is `async`
...
53  |     async fn ping(&mut self) -> DbResult<()>;
    |              ^^^^ ...because method `ping` is `async`
...
56  |     async fn close(self: Box<Self>) -> DbResult<()>;
    |              ^^^^^ ...because method `close` is `async`
    = help: consider moving `execute` to another trait
    = help: consider moving `close` to another trait
    = help: consider moving `query` to another trait
    = help: consider moving `prepare` to another trait
    = help: consider moving `begin_transaction` to another trait
    = help: consider moving `ping` to another trait
    = help: the following types implement `db_core::traits::DatabaseConnection`:
              stdlib::packages::db_sql::postgresql::PostgreSqlConnection
              stdlib::packages::db_sql::mysql::MySqlConnection
              stdlib::packages::db_sql::sqlite::SqliteConnection
            consider defining an enum where each variant holds one of these types,
            implementing `db_core::traits::DatabaseConnection` for this new enum and using it instead
    = note: `db_core::traits::DatabaseConnection` may be implemented in other crates; if you want to support your users passing their own types here, you can't refer to a specific type

error[E0038]: the trait `db_core::traits::DatabaseConnection` is not dyn compatible
   --> src/stdlib/packages/db_sql/mod.rs:149:22
    |
149 |         let config = ConnectionConfig::from_string(connection_string)?;
